GEOID,NAME,population_density,median_income,unemployment_rate,commercial_land_use_ratio,transit_access,EMS_call_rate,police_incident_rate,crime_rate
53033005304,53.04,203.4237747486487,19375.0,0.17602283539486205,0.7677799551006057,212.7994108456639,1.3620240985647807,10.078978329379376,6.810120492823904
53033005901,59.01,17.85956765698325,150500.0,0.058681672025723476,0.047137390778008915,29.561285943456326,4.366602477610245,56.47472537709251,44.248238439783826
53033005401,54.01,20.66615824478287,135881.0,0.017355982274741506,0.4204539158182846,16.934826685593833,5.178798000983972,114.45143582174578,88.81638571687512
53033010102,101.02,10.983057034778676,143750.0,0.025075225677031094,0.15301717323388503,6.828001434284518,23.153465710625262,142.09872092991583,115.99432331499519
53033000602,6.02,6.8545133273112695,96795.0,0.03772766695576756,0.5067085865560104,30.083618903437273,27.319350170407578,227.07643352650703,149.62983533700296
53033008003,80.03,87.07617730007865,97159.0,0.015462384775498068,1.0,65.68759852034631,32.53091969624607,143.7960943094935,82.03449314705531
53033004102,41.02,10.247265215325132,196728.0,0.03518930957683741,0.03366785848297332,6.968069747096799,8.880345062165919,25.706262022059242,19.863929744318504
53033010302,103.02,25.544678940885042,121362.0,0.01241068070703272,0.21048372320190478,36.87391794082691,8.771090086112055,72.17354128000777,55.88437397722824
53033007001,70.01,42.114648053885674,68821.0,0.10257339615802827,0.610279242333001,65.06395726411061,10.459849866288252,72.68254650677221,49.349035266590725
53033003601,36.01,23.40321183093892,117672.0,0.027709054923305294,0.2820022818504829,42.263977718157044,5.386568360939068,47.45310222732036,36.93646876072504
53033010101,101.01,20.157511748364698,52022.0,0.03271889400921659,0.36990510387838876,41.60151995026805,12.668213724282086,80.84623667678206,58.04345197307429
53033004703,47.03,13.161415483492,156350.0,0.003314550878355983,0.03913848390289708,33.041101020610384,12.1581081776729,197.37524552264733,136.32602148156636
53033009802,98.02,15.578957430047941,123529.0,0.05052878965922444,0.22051403700226752,16.849170431733988,8.167633639384892,63.93285641863347,47.597589139863686
53033005303,53.03,10.137758419841877,35875.0,0.0984732824427481,0.0683601697332898,23.6056443595922,8.532280406175927,27.401746689064993,19.361713229399218
53033007301,73.01,59.41574062683677,97940.0,0.0967032967032967,0.8113821304340165,10.327838415258872,17.924836272915954,130.09085719282942,86.6367086524271
53033008401,84.01,59.93242755018954,100291.0,0.07291666666666667,0.5091944338469468,134.1912030307724,30.677768789729726,120.28914604394024,74.27249285934566
53033011802,118.02,14.985528775157624,66719.0,0.10310179117518567,0.03445737508191047,26.168471861259377,20.853154691308145,104.7397087904341,69.66849408232494
53033007002,70.02,42.79561617052201,84952.0,0.027519893899204242,0.03200469347281128,52.85704240939109,17.7966121682942,86.410056672561,60.25118095530927
53033000601,6.01,11.599859520777432,94483.0,0.06784170269371466,0.0,25.335846464225334,6.58124214364219,41.92494995209099,28.27496624675904
53033004701,47.01,25.85717261856597,101516.0,0.1402995981001096,0.5029761035730377,31.151734694510594,13.96921568332062,122.70997306132624,79.43279506201921
53033003800,38,16.12299799988971,136932.0,0.029506093649775498,0.17951485254532626,41.4684822902613,5.224072526200733,23.307400501510962,16.877772776956213
53033002500,25,13.024227816764549,152451.0,0.01902439024390244,0.19401858486243792,26.313693252373735,7.260243098191946,31.881937083364633,25.568682215371638
53033000900,9,8.3102694739367,132188.0,0.06498545101842872,0.0026346295585767837,8.168316257899198,9.2077550620845,28.592502561209763,19.38474749912526
53033008600,86,43.22234386297117,71624.0,0.09354905621240407,0.23641575743458573,54.61627708358038,15.662933667475919,95.29381491808877,61.203900465347076
53033005306,53.06,77.84705800835508,44077.0,0.011076923076923076,0.9685311653215853,129.19189794899196,16.594532309035827,161.01882131111324,105.79014347010339
53033005902,59.02,16.447743987800933,177964.0,0.016187778227438283,0.17951485254532626,37.97921282044927,4.329308359317201,27.659470073415452,20.684473272293292
53033007201,72.01,144.4038127347331,118048.0,0.06315513626834382,1.0,85.90872724668961,10.410872520353255,72.87610764247279,45.175750400818586
53033005202,52.02,56.34600569266232,44532.0,0.0410958904109589,0.03272631601019556,44.889128046193505,4.534962291788544,94.16715817655036,65.35680949930548
53033003602,36.02,43.39693087226804,89808.0,0.0485575549842902,0.16166103772633128,34.71232739282607,5.534505589225781,77.1260133724367,58.73717222113813
53033005201,52.01,22.61806630135042,86510.0,0.04152884968761485,0.3325023717071172,16.75548666650983,11.251294857825824,115.83719478625225,84.12900018692491
53033008402,84.02,82.4077262894822,78494.0,0.03242594075260208,0.8292486780141847,71.23156270350587,23.634483927538025,155.98759392175097,94.5379357101521
53033007302,73.02,78.47797746880924,144315.0,0.03362747436203196,0.6045909908723706,99.30650540882219,18.947410391517753,100.17413493950255,54.206069728776875
53033011801,118.01,13.10413641833357,96250.0,0.06695992179863147,0.07190252431644693,10.121702853225926,20.751325690460458,67.84087244958226,34.851585454491286
53033007203,72.03,25.013471495635518,139167.0,0.005820298290287377,1.0,71.49674584329723,15.072523961126286,163.28567624553477,105.78678854197894
53033011901,119.01,9.005272698085765,144230.0,0.05453852021357742,0.004413413496972405,43.10598803378527,15.225558637766598,36.32764867958346,22.170550297098732
53033001201,12.01,15.251507888171014,44215.0,0.023556581986143188,0.6388672864310273,20.55197048156581,41.84448379171026,288.96379373143316,221.85471595227517
53033010602,106.02,10.887334193205781,100518.0,0.06760098928276999,0.0,7.807393519011865,7.656033670742146,30.87110351105704,21.239319215607242
53033010601,106.01,15.579115281804896,143971.0,0.0323498044792037,0.22647214404893407,40.42357524369775,13.831911746679506,49.60409729843685,32.433448233593325
53033011902,119.02,9.820061923902141,103047.0,0.008999470619375331,0.013974216449849865,18.51211710017639,9.535865582438749,28.077826437180764,16.15799445913233
53033000201,2.01,9.813980011767258,90083.0,0.025303643724696356,0.2043894996264153,21.50419152414551,11.86801669921242,45.874449164263396,30.35473501913946
53033006701,67.01,44.514665115261586,154926.0,0.048047117172969625,0.6615261054573073,85.3243937907981,7.1723234383162255,94.19651448988643,70.76692459138675
53033000102,1.02,11.743102659937152,84680.0,0.011614401858304297,0.6981535623652408,11.803316774741994,25.817028266418824,100.27149371332311,61.08493295179454
53033010301,103.01,15.824880485499648,124731.0,0.01959890610756609,0.5233829705593113,20.66547148173841,13.262575791157278,54.83564990574644,35.96198435679185
53033003301,33.01,27.340184139326475,132339.0,0.03804347826086957,0.019915349525926218,15.4818455236018,2.654221317820884,22.782066311295925,16.14651301674371
53033005402,54.02,29.665856605812937,111603.0,0.0414802765351769,0.3242444086138982,27.91668122363505,4.9990266601032385,52.048689343427846,43.81499837384604
53033003201,32.01,16.030009585591674,121062.0,0.012131147540983607,0.19610588099685955,11.36760905934621,10.737367924896274,49.30424047146248,37.909482673613375
53033004201,42.01,13.357019630287475,176250.0,0.0239880059970015,0.6057218133062975,43.72048628608684,10.228156068024058,41.643206848383656,28.005665424351584
53033000101,1.01,36.57632515443796,65804.0,0.02490170380078637,0.6227787551266879,37.46205229972958,11.468250814379159,73.34346451056439,49.87355586718379
53033005307,53.07,76.62146726714509,37989.0,0.11252268602540835,0.0,59.759617818786054,5.686588546479535,56.05351567244113,37.77519534447119
53033006702,67.02,42.64050881618253,129390.0,0.025927403270841642,0.2786549707471042,42.49562564114396,9.031347495731909,88.75634607874464,64.15370979726805
53033007501,75.01,56.51799834171021,74367.0,0.062188227469238445,0.24613559202469898,60.78415689648338,15.123178287148827,135.14840278832997,87.37836343685989
53033007502,75.02,60.83375752466511,115263.0,0.03309002433090024,0.5877598501210154,57.388195283313195,10.106997305853529,107.38684637469376,69.48560647774302
53033008004,80.04,47.987067505667625,192964.0,0.028462998102466792,0.6483003878727884,0.0,6.518410361191044,55.702779450178014,37.62900526687557
53033007202,72.02,58.956634056693666,175221.0,0.03729767769176636,1.0,129.234330440448,35.22760826801752,139.9318883979585,81.9531164568463
53033007303,73.03,52.49721247266189,142543.0,0.07103123662815576,1.0,74.35126720229704,9.097212319100704,89.25102896847447,68.35202769486474
53033001202,12.02,19.180713917120134,76556.0,0.09620253164556962,0.7169856994140936,40.9923240079939,9.246706759702235,72.43253628433418,51.627446075004144
53033004401,44.01,22.301372011905215,142045.0,0.08683905827865689,0.8302434315298651,37.27271758313958,6.528178753023853,102.10071569729305,76.7713821355605
53033004402,44.02,51.130887134513095,59351.0,0.027213822894168467,0.3923917721276286,105.36644493038665,6.975951747878371,92.56551357761684,63.051871567362205
53033003202,32.02,20.761930906489965,159803.0,0.025034770514603615,0.12668994852970075,37.930443501770895,4.281581249120746,25.689487494724478,20.38848213867022
53033003302,33.02,22.961741703617445,157740.0,0.03830109973454683,0.3842761272865346,20.65268761871295,5.059047516260621,41.0344965207806,31.759576074302792
53033010502,105.02,21.873427529198594,120276.0,0.0037926675094816687,0.6244048993631575,37.15577999945031,16.30379660444999,90.61877647589644,66.73181866007437
53033010501,105.01,29.82695212879473,121600.0,0.05004812319538017,0.5787599665399054,38.39639180815228,15.176573952427841,61.43769696404523,44.06691954861578
53033000202,2.02,11.17751105157191,118699.0,0.06196078431372549,0.029949527666822955,19.25018648256479,10.76313304039673,49.41256532182135,30.332465841118054
53033009600,96,12.531383854708869,152917.0,0.006833036244800951,0.11174639914543692,24.38910245265993,16.76567446614875,48.26482043285246,32.515247449500606
53033009701,97.01,12.994878783390277,110461.0,0.02683982683982684,0.1307506459739391,16.428348905890786,12.213454374800799,43.165359297241174,28.609598603985432
53033009702,97.02,10.749676712234406,154738.0,0.05009633911368015,0.0,34.993922984745964,8.477214265320532,25.94027565188082,17.632605671866703
53033009900,99,4.077897757989824,95625.0,0.07558288496028696,0.046905803384734976,11.014276805487262,21.162332016431645,119.11369734962953,81.02149972005257
53033010200,102,7.295202452169495,160357.0,0.012887495646116336,0.015394772037124345,7.974035530685745,11.112297304751976,39.48834220795792,24.208933413923948
53033010800,108,4.968995589913965,126648.0,0.024446646845061117,0.0,19.150441460348397,14.94883564305957,71.2036645103627,41.109298018413824
53033010900,109,1.3521118834227872,93594.0,0.008130081300813009,0.058180199474435305,15.170662252212399,42.58383692895388,531.6717287159095,328.7722704073645
